ID,NOM,ADRESSE,TELEPHONE,EMAIL,VILLE,CATEGORIE,PRIX CHAMBRE (DT)
3,Movenpick,kantoui Sousse,2222222,[email],SOUSSE,5,250.0
5,Sousse Pearl Marriott Res,Abdelhamid El Kadhi Avenu,73104000,[email],SOUSSE,5,150.0
6,Sousse Palace,Avenue Hbib bourgiba,1111111,[email],SOUSSE,4,120.0
7,El Kaiser,Boulevard Taib MHiri,22222222,[email],SOUSSE,3,100.0
8,Hotel Le Sultan,Route Touristique,77777777,[email],HAMMAMET,5,175.0
9,Medina Belisaire & Thalas,Rue De La Medina Yasmine ,14725836,[email],HAMMAMET,4,120.0
10,Magic Hotel Manar,Route Touristique Mrezga,14736925,[email],HAMMAMET,5,200.0
11,Hotel Belvedere Fourati,10 Avenue des Etats Unis ,12345678,[email],TUNIS,5,200.0
12,Dar El Jeld Hotel & Spa,10 Rue Dar El Jeld,10203040,[email],TUNIS,4,160.0
13,Hotel TIBA,4 Ali Bach Hamba,25814796,[email],TUNIS,3,90.0
